Passenger1 ID;Passenger2 ID;Number of flights together;From;To
760;701;9;2017-01-02;2017-01-31
772;724;9;2017-01-02;2017-01-31
1001;1095;9;2017-01-02;2017-01-31
746;763;9;2017-01-02;2017-01-31
772;751;9;2017-01-02;2017-01-31
760;716;9;2017-01-02;2017-01-31
772;760;9;2017-01-02;2017-01-31
1053;1001;9;2017-01-02;2017-01-31
746;751;9;2017-01-02;2017-01-31
763;760;9;2017-01-02;2017-01-31
724;751;9;2017-01-02;2017-01-31
1053;1095;9;2017-01-02;2017-01-31
724;740;9;2017-01-02;2017-01-31
701;763;9;2017-01-02;2017-01-31
746;716;9;2017-01-02;2017-01-31
763;751;9;2017-01-02;2017-01-31
760;746;9;2017-01-02;2017-01-31
701;724;9;2017-01-02;2017-01-31
763;716;9;2017-01-02;2017-01-31
740;763;9;2017-01-02;2017-01-31
716;701;9;2017-01-02;2017-01-31
701;751;9;2017-01-02;2017-01-31
701;746;9;2017-01-02;2017-01-31
724;760;9;2017-01-02;2017-01-31
1023;1095;9;2017-01-02;2017-01-31
1023;1053;9;2017-01-02;2017-01-31
751;716;9;2017-01-02;2017-01-31
724;746;9;2017-01-02;2017-01-31
724;763;9;2017-01-02;2017-01-31
368;364;9;2017-01-01;2017-01-31
760;740;9;2017-01-02;2017-01-31
746;740;9;2017-01-02;2017-01-31
740;772;9;2017-01-02;2017-01-31
751;740;9;2017-01-02;2017-01-31
716;740;9;2017-01-02;2017-01-31
772;716;9;2017-01-02;2017-01-31
1001;1023;9;2017-01-02;2017-01-31
751;760;9;2017-01-02;2017-01-31
716;724;9;2017-01-02;2017-01-31
746;772;9;2017-01-02;2017-01-31
701;740;9;2017-01-02;2017-01-31
772;763;9;2017-01-02;2017-01-31
772;701;9;2017-01-02;2017-01-31
751;759;8;2017-01-02;2017-01-29
1001;368;8;2017-01-03;2017-01-31
755;740;8;2017-01-02;2017-01-29
740;739;8;2017-01-02;2017-01-29
701;739;8;2017-01-02;2017-01-29
740;733;8;2017-01-02;2017-01-29
733;739;8;2017-01-02;2017-01-29
733;760;8;2017-01-02;2017-01-29
771;752;8;2017-01-02;2017-01-29
733;763;8;2017-01-02;2017-01-29
760;759;8;2017-01-02;2017-01-29
752;724;8;2017-01-02;2017-01-29
752;760;8;2017-01-02;2017-01-29
368;366;8;2017-01-01;2017-01-29
771;755;8;2017-01-02;2017-01-29
