passenger1 ID;passenger2 ID;Number of flights together;From;To
755;762;6;2017-01-02;2017-01-17
763;1095;7;2017-01-04;2017-01-31
709;733;6;2017-01-02;2017-01-17
730;768;6;2017-01-02;2017-01-17
733;752;8;2017-01-02;2017-01-29
746;716;9;2017-01-02;2017-01-31
760;368;7;2017-01-04;2017-01-31
761;740;6;2017-01-02;2017-01-17
792;706;6;2017-01-02;2017-01-17
792;755;6;2017-01-02;2017-01-17
1053;752;6;2017-01-04;2017-01-29
368;751;7;2017-01-04;2017-01-31
706;762;6;2017-01-02;2017-01-17
716;724;9;2017-01-02;2017-01-31
739;752;8;2017-01-02;2017-01-29
746;1001;7;2017-01-04;2017-01-31
751;368;7;2017-01-04;2017-01-31
768;740;6;2017-01-02;2017-01-17
791;771;6;2017-01-02;2017-01-17
368;366;8;2017-01-01;2017-01-29
746;374;6;2017-01-04;2017-01-29
755;709;6;2017-01-02;2017-01-17
760;766;6;2017-01-02;2017-01-17
2183;2199;6;2017-01-09;2017-01-31
255;275;6;2017-01-01;2017-01-26
366;772;6;2017-01-04;2017-01-29
374;362;6;2017-01-01;2017-01-17
374;1056;7;2017-01-03;2017-01-29
706;701;6;2017-01-02;2017-01-17
751;1053;7;2017-01-04;2017-01-31
1013;1031;6;2017-01-02;2017-01-17
334;354;6;2017-01-01;2017-01-17
368;395;6;2017-01-01;2017-01-17
374;368;8;2017-01-01;2017-01-29
701;751;9;2017-01-02;2017-01-31
701;791;6;2017-01-02;2017-01-17
760;730;6;2017-01-02;2017-01-17
768;792;6;2017-01-02;2017-01-17
791;709;6;2017-01-02;2017-01-17
1056;1001;8;2017-01-02;2017-01-29
2178;2153;6;2017-01-09;2017-01-31
2197;2178;6;2017-01-09;2017-01-31
374;392;6;2017-01-01;2017-01-17
704;746;6;2017-01-02;2017-01-17
704;771;6;2017-01-02;2017-01-17
1013;1053;6;2017-01-02;2017-01-17
1023;701;7;2017-01-04;2017-01-31
334;395;6;2017-01-01;2017-01-17
709;701;6;2017-01-02;2017-01-17
733;730;6;2017-01-02;2017-01-17
752;760;8;2017-01-02;2017-01-29
764;766;6;2017-01-02;2017-01-17
255;248;6;2017-01-01;2017-01-26
366;724;6;2017-01-04;2017-01-29
650;606;6;2017-01-02;2017-01-26
704;709;6;2017-01-02;2017-01-17
724;762;6;2017-01-02;2017-01-17
733;771;8;2017-01-02;2017-01-29
739;763;8;2017-01-02;2017-01-29
752;1056;6;2017-01-04;2017-01-29
760;1053;7;2017-01-04;2017-01-31
763;739;8;2017-01-02;2017-01-29
797;709;6;2017-01-02;2017-01-17
1001;740;7;2017-01-04;2017-01-31
2186;2183;6;2017-01-09;2017-01-31
354;368;6;2017-01-01;2017-01-17
364;746;7;2017-01-04;2017-01-31
395;354;6;2017-01-01;2017-01-17
704;764;6;2017-01-02;2017-01-17
724;1053;7;2017-01-04;2017-01-31
730;797;6;2017-01-02;2017-01-17
733;791;6;2017-01-02;2017-01-17
752;759;8;2017-01-02;2017-01-29
752;761;6;2017-01-02;2017-01-17
772;366;6;2017-01-04;2017-01-29
684;610;6;2017-01-02;2017-01-26
739;755;8;2017-01-02;2017-01-29
740;771;8;2017-01-02;2017-01-29
746;764;6;2017-01-02;2017-01-17
752;764;6;2017-01-02;2017-01-17
755;1056;6;2017-01-04;2017-01-29
763;751;9;2017-01-02;2017-01-31
766;771;6;2017-01-02;2017-01-17
771;762;6;2017-01-02;2017-01-17
792;764;6;2017-01-02;2017-01-17
1053;759;6;2017-01-04;2017-01-29
1053;733;6;2017-01-04;2017-01-29
1053;1029;6;2017-01-02;2017-01-17
248;274;6;2017-01-01;2017-01-26
255;293;6;2017-01-01;2017-01-26
354;324;6;2017-01-01;2017-01-17
368;1023;8;2017-01-03;2017-01-31
761;752;6;2017-01-02;2017-01-17
768;739;6;2017-01-02;2017-01-17
791;740;6;2017-01-02;2017-01-17
791;797;6;2017-01-02;2017-01-17
797;733;6;2017-01-02;2017-01-17
364;374;8;2017-01-01;2017-01-29
366;362;6;2017-01-01;2017-01-17
368;354;6;2017-01-01;2017-01-17
730;724;6;2017-01-02;2017-01-17
751;716;9;2017-01-02;2017-01-31
752;1023;6;2017-01-04;2017-01-29
763;760;9;2017-01-02;2017-01-31
766;797;6;2017-01-02;2017-01-17
771;374;6;2017-01-04;2017-01-29
